container,type,key,value
notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-celery-beat,environment key,UI_HOST_NAME,https://notifications.va.gov
notification-celery-beat,environment key,ATTACHMENTS_BUCKET,prod-notifications-va-gov-attachments
notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,False
notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,prod-bip-payment-notification-table
notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/service-id
notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/template-id
notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/sms-sender-id
notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/account-sid
notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/auth-token
notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/granicus/token
notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/dangerous-salt
notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-cert
notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-key
notification-celery-beat,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-id
notification-celery-beat,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-secret
notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/redis/url
notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/onsite/notification-priv
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,prod
datadog-agent,environment key,DD_SERVICE,celery-beat
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/datadog-gov/apikey
notification-celery,environment key,NOTIFY_ENVIRONMENT,production
notification-celery,environment key,FLASK_APP,run_celery.py
notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-celery,environment key,API_HOST_NAME,https://api.notifications.va.gov
notification-celery,environment key,DD_ENV,prod
notification-celery,environment key,DD_SITE,ddog-gov.com
notification-celery,environment key,DD_SERVICE,celery
notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-celery,environment key,DD_PROFILING_ENABLED,True
notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,prod-notification-
notification-celery,environment key,STATSD_HOST,localhost
notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-celery,environment key,GOOGLE_ANALYTICS_TID,UA-50123418-16
notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
notification-celery,environment key,VA_ONSITE_URL,https://api.va.gov
notification-celery,environment key,VA_PROFILE_URL,https://www.vaprofile.va.gov
notification-celery,environment key,VA_PROFILE_EMAIL_STATUS_ENABLED,False
notification-celery,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-celery,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-celery,environment key,MPI_URL,https://services.eauth.va.gov:9303/prod
notification-celery,environment key,AWS_PINPOINT_APP_ID,9535150638b04a49b49755af2b2d316b
notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,do-not-reply
notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
notification-celery,environment key,GITHUB_LOGIN_ENABLED,True
notification-celery,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-celery,environment key,REDIS_ENABLED,True
notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-celery,environment key,UI_HOST_NAME,https://notifications.va.gov
notification-celery,environment key,ATTACHMENTS_BUCKET,prod-notifications-va-gov-attachments
notification-celery,environment key,VETEXT_URL,https://alb.api.vetext.va.gov/api/vetext/pub
notification-celery,environment key,VA_FLAGSHIP_APP_SID,D288162B716A4F55B9F5CF9AA9DDEA5E
notification-celery,environment key,PUSH_NOTIFICATIONS_ENABLED,True
notification-celery,environment key,PLATFORM_STATS_ENABLED,False
notification-celery,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
notification-celery,environment key,COMP_AND_PEN_DYNAMODB_NAME,prod-bip-payment-notification-table
notification-celery,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/service-id
notification-celery,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/template-id
notification-celery,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/sms-sender-id
notification-celery,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/account-sid
notification-celery,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/auth-token
notification-celery,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/granicus/token
notification-celery,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
notification-celery,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
notification-celery,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
notification-celery,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/dangerous-salt
notification-celery,secrets key,GA4_API_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/google-analytics/api-secret
notification-celery,secrets key,GA4_MEASUREMENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/google-analytics/measurement-id
notification-celery,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-cert
notification-celery,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-key
notification-celery,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-id
notification-celery,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-secret
notification-celery,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/redis/url
notification-celery,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/user
notification-celery,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/password
notification-celery,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/onsite/notification-priv
notification-celery,secrets key,VA_PROFILE_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/va-profile/auth-token
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,prod
datadog-agent,environment key,DD_SERVICE,celery
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/datadog-gov/apikey
prod-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-api-db-migrations,environment key,FLASK_APP,application.py
prod-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
prod-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
prod-notification-api-db-migrations,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
prod-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-api-db-migrations,environment key,FLASK_APP,application.py
prod-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
prod-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
prod-notification-api-db-migrations,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
notification-api,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-api,environment key,NOTIFY_ENVIRONMENT,production
notification-api,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-api,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-api,environment key,FLASK_APP,application.py
notification-api,environment key,API_HOST_NAME,https://api.notifications.va.gov
notification-api,environment key,DD_ENV,prod
notification-api,environment key,DD_SITE,ddog-gov.com
notification-api,environment key,DD_SERVICE,notification-api
notification-api,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-api,environment key,DD_PROFILING_ENABLED,True
notification-api,environment key,NOTIFICATION_QUEUE_PREFIX,prod-notification-
notification-api,environment key,STATSD_HOST,localhost
notification-api,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-api,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-api,environment key,GOOGLE_ANALYTICS_TID,UA-50123418-16
notification-api,environment key,VA_ONSITE_URL,https://api.va.gov
notification-api,environment key,VA_PROFILE_URL,https://www.vaprofile.va.gov
notification-api,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-api,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-api,environment key,MPI_URL,https://services.eauth.va.gov:9303/prod
notification-api,environment key,AWS_PINPOINT_APP_ID,9535150638b04a49b49755af2b2d316b
notification-api,environment key,AWS_SES_EMAIL_FROM_USER,do-not-reply
notification-api,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-api,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-api,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-api,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-api,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-api,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-api,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
notification-api,environment key,GITHUB_LOGIN_ENABLED,True
notification-api,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-api,environment key,REDIS_ENABLED,True
notification-api,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
notification-api,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-api,environment key,UI_HOST_NAME,https://notifications.va.gov
notification-api,environment key,ATTACHMENTS_BUCKET,prod-notifications-va-gov-attachments
notification-api,environment key,VETEXT_URL,https://alb.api.vetext.va.gov/api/vetext/pub
notification-api,environment key,VA_FLAGSHIP_APP_SID,D288162B716A4F55B9F5CF9AA9DDEA5E
notification-api,environment key,PUSH_NOTIFICATIONS_ENABLED,True
notification-api,environment key,PLATFORM_STATS_ENABLED,False
notification-api,environment key,VA_SSO_ENABLED,True
notification-api,environment key,V3_ENABLED,False
notification-api,environment key,VA_SSO_SERVER_METADATA_URL,https://fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
notification-api,environment key,VA_SSO_AUTHORIZE_URL,https://fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
notification-api,environment key,VA_SSO_ACCESS_TOKEN_URL,https://fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
notification-api,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
notification-api,environment key,COMP_AND_PEN_DYNAMODB_NAME,prod-bip-payment-notification-table
notification-api,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/service-id
notification-api,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/template-id
notification-api,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/sms-sender-id
notification-api,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/account-sid
notification-api,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/auth-token
notification-api,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/granicus/token
notification-api,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
notification-api,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
notification-api,secrets key,ADMIN_CLIENT_USER_NAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/admin-client-user
notification-api,secrets key,ADMIN_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/admin-client-secret
notification-api,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
notification-api,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/dangerous-salt
notification-api,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-cert
notification-api,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-key
notification-api,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-id
notification-api,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-secret
notification-api,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/redis/url
notification-api,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/user
notification-api,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/password
notification-api,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/iam-sso-client-id
notification-api,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/iam-sso-client-secret
notification-api,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/onsite/notification-priv
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,prod
datadog-agent,environment key,DD_SERVICE,notification-api
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/datadog-gov/apikey
notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,staging
notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-celery-beat,environment key,API_HOST_NAME,https://staging.api.notifications.va.gov
notification-celery-beat,environment key,DD_ENV,staging
notification-celery-beat,environment key,DD_SITE,ddog-gov.com
notification-celery-beat,environment key,DD_SERVICE,celery-beat
notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,staging-notification-
notification-celery-beat,environment key,STATSD_HOST,localhost
notification-celery-beat,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
notification-celery-beat,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-celery-beat,environment key,VA_ONSITE_URL,https://staging-api.va.gov
notification-celery-beat,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-celery-beat,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,164e77155a7a45299b3bc15562732540
notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,staging-do-not-reply
notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-celery-beat,environment key,GITHUB_LOGIN_ENABLED,True
notification-celery-beat,environment key,UI_HOST_NAME,https://staging.notifications.va.gov
notification-celery-beat,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
notification-celery-beat,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-celery-beat,environment key,REDIS_ENABLED,True
notification-celery-beat,environment key,API_MESSAGE_LIMIT_ENABLED,True
notification-celery-beat,environment key,API_RATE_LIMIT_ENABLED,True
notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-celery-beat,environment key,ATTACHMENTS_BUCKET,staging-notifications-va-gov-attachments
notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,False
notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,staging-bip-payment-notification-table
notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/service-id
notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/template-id
notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/sms-sender-id
notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/account-sid
notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/auth-token
notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/granicus/token
notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
